referencing_file,referenced_path,reference_type,path_exists,is_ignored,is_generated,notes
AGENTS.md,docs/literature,inline-path,true,false,false,
AGENTS.md,docs/literature/pdf,inline-path,true,false,false,
AGENTS.md,docs/literature/pdf/2003JSVb.pdf,inline-path,true,false,false,
AGENTS.md,docs/literature/source_index.md,inline-path,true,false,false,
AGENTS.md,docs/project_log/journal.md,inline-path,true,false,false,
AGENTS.md,docs/project_rules.md,inline-path,true,false,false,
AGENTS.md,docs/theory,inline-path,true,false,false,
AGENTS.md,docs/theory/assumptions.md,inline-path,true,false,false,
AGENTS.md,docs/theory/equations.tex,inline-path,true,false,false,
AGENTS.md,scripts/lib/analytic_branch_tracking.py,inline-path,true,false,false,
AGENTS.md,skills/external_writing_general.md,inline-path,true,false,false,
AGENTS.md,skills/paper_dorofeev_style_article_writing.md,inline-path,true,false,false,
AGENTS.md,skills/thickness_mismatch_timoshenko_article_writing.md,inline-path,true,false,false,
AGENTS.md,src/my_project,inline-path,true,true,false,
AGENTS.md,src/my_project/analytic,inline-path,true,true,false,
AGENTS.md,src/my_project/fem,inline-path,true,false,false,
CHANGELOG.md,docs/literature/pdf/2003JSVb.pdf,inline-path,true,false,false,
CHANGELOG.md,docs/project_rules.md,inline-path,true,false,false,
CHANGELOG.md,docs/theory/assumptions.md,inline-path,true,false,false,
CHANGELOG.md,docs/theory/equations.tex,inline-path,true,false,false,
CHANGELOG.md,docs/theory/main_note.md,inline-path,true,false,false,
CHANGELOG.md,docs/thickness_mismatch/README.md,inline-path,true,false,false,
CHANGELOG.md,paper_dorofeev_style/bib/references.bib,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/dorofeev_article_journal_template.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/figures,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/generate_article_spectral_figures.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/generate_descendant5_vibration_shape_figures.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/generate_fixed_fixed_reference_spectral_figures.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/generate_targeted_analysis_figures.py,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/main.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/manuscript.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/sections/analytic_model.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/sections/baseline_spectral_picture_mu0.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/sections/introduction.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,paper_dorofeev_style/sections/mode_shapes_and_frequency_shift.tex,inline-path,false,false,false,broken_or_not_present_in_snapshot
CHANGELOG.md,results/_smoke,inline-path,true,true,true,
CHANGELOG.md,results/_smoke/3d_fem_environment_check,inline-path,true,true,true,
CHANGELOG.md,results/article_fig3_with_fp_and_ff_refs.png,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/article_shape_validation_beta15_report.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/article_shape_validation_beta15_summary.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/beta90_in_plane_single_rod_reference_comparison,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/debug,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/eb_epsilon_apriori_pilot,inline-path,true,true,true,
CHANGELOG.md,results/eb_rule_ab_exact_pareto,inline-path,true,true,true,
CHANGELOG.md,results/eb_timo_clean_mode_shapes,inline-path,true,true,true,
CHANGELOG.md,results/eb_timo_mode_shapes_eps0p03_beta45_eta0_modes4_6,inline-path,true,true,true,
CHANGELOG.md,results/eb_validity_fixed_epsilon_geometry_scan,inline-path,true,true,true,
CHANGELOG.md,results/eb_validity_vs_timoshenko_stage1,inline-path,true,true,true,
CHANGELOG.md,results/eb_validity_vs_timoshenko_stage1/cache,inline-path,true,true,true,
CHANGELOG.md,results/eb_vs_timoshenko_3d_validation/stepped_beta0_mu0p5_eta0p1,inline-path,true,true,true,
CHANGELOG.md,results/eb_vs_timoshenko_3d_validation/uniform_beta0_eps0p05,inline-path,true,true,true,
CHANGELOG.md,results/eb_vs_timoshenko_lambda_beta_cases,inline-path,true,true,true,
CHANGELOG.md,results/eb_vs_timoshenko_lambda_beta_cases/cache,inline-path,true,true,true,
CHANGELOG.md,results/eb_vs_timoshenko_lambda_mu_cases,inline-path,true,true,true,
CHANGELOG.md,results/eb_vs_timoshenko_longitudinal_suspect_modes,inline-path,true,true,true,
CHANGELOG.md,results/fem_spectrum.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/full_spectrum_analytic_vs_3d_fem/coupled_mu0p3_eta0_beta15,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/full_spectrum_analytic_vs_3d_fem/smoke_straight_uniform,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/full_spectrum_analytic_vs_3d_fem/straight_uniform_mesh_convergence,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/in_plane_mode_shapes_beta90_mu0p3_eta0p1_first6,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/in_plane_vs_out_of_plane_lambda_beta,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/lambda_eta_beta90_mu_scan_single_rod_refs,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/lambda_mu_beta15_eps0p0025_modes7_dash7.,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/lambda_mu_beta90_eta_scan_single_rod_refs,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/right_arm_force_projection_sign_audit.md,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/single_beam_exact_shape_residual_axial.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
CHANGELOG.md,results/single_beam_exact_shape_residual_bending.csv,inline-path,false,false,true,broken_or_not_present_in_snapshot
