path,status,size,sha256
docs/theory/equations.tex,present,18694,ca9a0d66056784b2da74378b05a84ab84e7cb23d67744ac3a9d0ad6b452abe7a
docs/theory/assumptions.md,present,3629,ab866d874c4a7c15cef2b0899a34358b9d5e2bdb4f129523161064e4c55da3c8
docs/project_rules.md,present,10995,99b954c7d1a02570c819b161a61246114fb7214fc5b5deec4f16c9db63f9aac4
src/my_project/analytic/formulas.py,present,2730,299aa9f0648d1963a1f860cb9750340cb248d670358ad65f5cbc628efcff1215
src/my_project/analytic/solvers.py,present,12583,70bf81f438e5fb5f25a443f4fab7a7f3e995f01e6c08e8e260c2e6a4129110dd
src/my_project/analytic/formulas_thickness_mismatch.py,present,7270,ec7febd4875167f999bbc6e78e55c6a75024bf87a8679e29e4ab4857e14ba8dd
scripts/lib/analytic_branch_tracking.py,present,50169,9db73707b8363b7c777bb8636b06b700791534733420cff6ea2da97fb723df6f
scripts/lib/analytic_coupled_rods_shapes.py,present,11623,a5a832524646da281c3d8e78030bf96dc7b9a2c741b4e2f5960a193d30ce4549
scripts/lib/variable_length_timoshenko.py,present,20822,ea1aa0ddd88bbd7b5493db24ab18cc9d5f6de7fe255a3c2e0614e52b193a356e
scripts/lib/branch_informed_spectrum_continuation.py,present,69504,9ebc4bb5cd2e347205a486764fae6875c13630cbfac9b3a06a7f212b36a5a8d5
scripts/lib/general_spectrum_completeness.py,present,55839,c9f3d18063b6cc4892fd45353b4d1f137d23017b309ee7effd9be5fe1c6d8679
